		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010011111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  59
010100011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  60
010100111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  61
010101011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  62
010101111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  63
010110011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  64
010110111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  65
010111011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  66
010111111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  67
011000111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  68
011001111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  69
011010111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  70
011011111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  71
011101111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  72
011111111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  73
100000000  781  781  781  780  781  781  781  780 193893.056202 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  75
100100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  76
100101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  77
100110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  78
100111000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  79
101000000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  80
101000100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  81
101001000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  82
101001100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  83
101010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  84
101010100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  85
101011000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  86
101011100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  87
101100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  88
101100100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  89
101101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  90
101101100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  91
101110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  92
101110100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  93
101111000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  94
101111100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  95
110000000  390  391  390  390  391  390  391  390 45396.461692 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  97
110000100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  98
110001000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  99
110001010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 100
110010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 101
110010010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 102
110010100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 103
110011000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 104
110011010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 105
110100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 106
110100010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 107
110100100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 108
110101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 109
110101010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 110
110101100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 111
110110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 112
110110010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 113
110110100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 114
110111000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 115
110111010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 116
110111100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 117
111000000  390  391  390  390  391  390  391  390 45396.461692 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 119
111000100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 120
111000110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 121
111001000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 122
111001010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 123
111001100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 124
111010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 125
111010010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 126
111010100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 127
111010110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 128
111011000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 129
111011010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 130
111011100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 131
111100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 132
111100010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 133
111100100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 134
111100110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 135
111101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 136
111101010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 137
111101100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 138
111101110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 139
111110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 141
111110100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 142
111110110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 143
111111000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 145
111111100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 146
111111110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  781  781  781  780  781  781  781  780 193893.056202 0.000000 FAILURE   0
000000011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   1
000000101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   2
000000111  390  390  391  390  391  390  390  391 45396.461692 0.000000 FAILURE   3
000001001    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   4
000001011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   5
000001101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   6
000001111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   7
000010001    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   8
000010011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   9
000010101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  10
000010111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  11
000011001    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  12
000011011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  13
000011101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  14
000011111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  15
000100011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  16
000100101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  17
000100111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  18
000101001    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  19
000101011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  20
000101101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  21
000101111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  22
000110011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  23
000110101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  24
000110111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  25
000111001    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  26
000111011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  27
000111101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  28
000111111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  29
001000011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  30
001000101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  31
001000111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  32
001001011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  33
001001101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  34
001001111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  35
001010011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  36
001010101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  37
001010111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  38
001011011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  39
001011101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  40
001011111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  41
001100101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  42
001100111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  43
001101011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  44
001101101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  45
001101111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  46
001110101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  47
001110111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  48
001111011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  49
001111101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  50
001111111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  51
010000011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  52
010000111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  53
010001011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  54
010001111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  55
010010011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  56
010010111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  57
010011011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  58
010011111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  59
010100011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  60
010100111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  61
010101011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  62
010101111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  63
010110011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  64
010110111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  65
010111011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  66
010111111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  67
011000111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  68
011001111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  69
011010111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  70
011011111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  71
011101111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  72
011111111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  73
100000000  781  781  781  780  781  781  781  780 193893.056202 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  75
100100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  76
100101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  77
100110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  78
100111000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  79
101000000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  80
101000100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  81
101001000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  82
101001100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  83
101010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  84
101010100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  85
101011000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  86
101011100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  87
101100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  88
101100100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  89
101101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  90
101101100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  91
101110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  92
101110100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  93
101111000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  94
101111100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  95
110000000  390  391  390  390  391  390  391  390 45396.461692 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  97
110000100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  98
110001000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  99
110001010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 100
110010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 101
110010010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 102
110010100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 103
110011000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 104
110011010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 105
110100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 106
110100010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 107
110100100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 108
110101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 109
110101010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 110
110101100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 111
110110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 112
110110010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 113
110110100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 114
110111000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 115
110111010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 116
110111100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 117
111000000  390  391  390  390  391  390  391  390 45396.461692 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 119
111000100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 120
111000110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 121
111001000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 122
111001010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 123
111001100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 124
111010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 125
111010010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 126
111010100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 127
111010110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 128
111011000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 129
111011010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 130
111011100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 131
111100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 132
111100010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 133
111100100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 134
111100110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 135
111101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 136
111101010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 137
111101100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 138
111101110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 139
111110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 141
111110100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 142
111110110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 143
111111000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 145
111111100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 146
111111110    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  781  781  781  780  781  781  781  780 193893.056202 0.000000 FAILURE   0
000000011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   1
000000101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   2
000000111  390  390  391  390  391  390  390  391 45396.461692 0.000000 FAILURE   3
000001001    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   4
000001011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   5
000001101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   6
000001111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   7
000010001    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   8
000010011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE   9
000010101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  10
000010111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  11
000011001    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  12
000011011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  13
000011101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  14
000011111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  15
000100011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  16
000100101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  17
000100111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  18
000101001    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  19
000101011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  20
000101101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  21
000101111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  22
000110011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  23
000110101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  24
000110111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  25
000111001    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  26
000111011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  27
000111101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  28
000111111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  29
001000011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  30
001000101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  31
001000111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  32
001001011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  33
001001101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  34
001001111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  35
001010011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  36
001010101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  37
001010111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  38
001011011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  39
001011101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  40
001011111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  41
001100101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  42
001100111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  43
001101011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  44
001101101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  45
001101111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  46
001110101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  47
001110111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  48
001111011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  49
001111101    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  50
001111111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  51
010000011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  52
010000111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  53
010001011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  54
010001111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  55
010010011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  56
010010111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  57
010011011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  58
010011111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  59
010100011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  60
010100111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  61
010101011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  62
010101111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  63
010110011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  64
010110111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  65
010111011    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  66
010111111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  67
011000111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  68
011001111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  69
011010111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  70
011011111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  71
011101111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  72
011111111    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  73
100000000  781  781  781  780  781  781  781  780 193893.056202 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  75
100100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  76
100101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  77
100110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  78
100111000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  79
101000000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  80
101000100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  81
101001000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  82
101001100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  83
101010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  84
101010100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  85
101011000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  86
101011100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  87
101100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  88
101100100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  89
101101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  90
101101100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  91
101110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  92
101110100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  93
101111000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  94
101111100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  95
110000000  390  391  390  390  391  390  391  390 45396.461692 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  97
110000100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  98
110001000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE  99
110001010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 100
110010000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 101
110010010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 102
110010100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 103
110011000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 104
110011010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 105
110100000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 106
110100010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 107
110100100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 108
110101000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 109
110101010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 110
110101100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 111
110110000    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 112
110110010    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 113
110110100    0    0    0    0    0    0    0    0 201.761699 0.000000 FAILURE 114
